City,Fuel Type Code,State_evchargers,EV Total Port Count (Beta),State_file1,Median Income (16 and over),State,Total Population
Abilene,ELEC,TX,23.0,Texas,35115.0,Texas,128149.0
Akron,ELEC,OH,80.0,Ohio,36969.0,Ohio,188498.0
Alameda,ELEC,CA,145.0,California,82773.0,California,76039.0
Albany,ELEC,OR,554.0,Georgia,26766.0,Georgia,67922.0
Albany,ELEC,OR,554.0,Georgia,26766.0,New York,100832.0
Albany,ELEC,OR,554.0,New York,39005.0,Georgia,67922.0
Albany,ELEC,OR,554.0,New York,39005.0,New York,100832.0
Albuquerque,ELEC,NM,189.0,New Mexico,41984.0,New Mexico,561006.0
Alexandria,ELEC,VA,266.0,Virginia,79029.0,Virginia,155525.0
Alhambra,ELEC,CA,104.0,California,51560.0,California,80264.0
Allen,ELEC,NE,29.0,Texas,66616.0,Texas,111548.0
Allentown,ELEC,PA,120.0,Pennsylvania,35493.0,Pennsylvania,125105.0
Alpharetta,ELEC,GA,183.0,Georgia,72557.0,Georgia,67276.0
Amarillo,ELEC,TX,52.0,Texas,40124.0,Texas,203477.0
Ames,ELEC,IA,29.0,Iowa,24227.0,Iowa,66950.0
Anaheim,ELEC,CA,605.0,California,40058.0,California,344462.0
Ankeny,ELEC,IA,12.0,Iowa,60388.0,Iowa,72219.0
Ann arbor,ELEC,MI,186.0,Michigan,40617.0,Michigan,119871.0
Antioch,ELEC,CA,55.0,California,49606.0,California,115268.0
Appleton,ELEC,WI,42.0,Wisconsin,45023.0,Wisconsin,75018.0
Arlington,ELEC,TX,645.0,Texas,38539.0,Texas,394573.0
Arvada,ELEC,CO,45.0,Colorado,62063.0,Colorado,121672.0
Asheville,ELEC,NC,172.0,North Carolina,42081.0,North Carolina,93782.0
Atlanta,ELEC,GA,1870.0,Georgia,62215.0,Georgia,499121.0
Auburn,ELEC,WA,246.0,Alabama,31442.0,Alabama,80009.0
Auburn,ELEC,WA,246.0,Alabama,31442.0,Washington,83976.0
Auburn,ELEC,WA,246.0,Washington,53913.0,Alabama,80009.0
Auburn,ELEC,WA,246.0,Washington,53913.0,Washington,83976.0
Aurora,ELEC,CO,329.0,Colorado,45260.0,Colorado,393319.0
Aurora,ELEC,CO,329.0,Colorado,45260.0,Illinois,182336.0
Aurora,ELEC,CO,329.0,Illinois,43780.0,Colorado,393319.0
Aurora,ELEC,CO,329.0,Illinois,43780.0,Illinois,182336.0
Austin,ELEC,TX,1460.0,Texas,56759.0,Texas,975335.0
Avondale,ELEC,AZ,37.0,Arizona,43231.0,Arizona,91618.0
Bakersfield,ELEC,CA,227.0,California,39683.0,California,410654.0
Baldwin park,ELEC,CA,58.0,California,32306.0,California,69450.0
Baltimore,ELEC,MD,921.0,Maryland,46458.0,Maryland,569931.0
Baton rouge,ELEC,LA,107.0,Louisiana,36469.0,Louisiana,221451.0
Baytown,ELEC,TX,42.0,Texas,39344.0,Texas,86203.0
Beaumont,ELEC,TX,88.0,Texas,36834.0,Texas,112090.0
Beaverton,ELEC,OR,276.0,Oregon,54056.0,Oregon,97064.0
Bellevue,ELEC,WA,633.0,Washington,98403.0,Washington,152765.0
Bellflower,ELEC,CA,43.0,California,40046.0,California,76405.0
Bellingham,ELEC,WA,108.0,Washington,36613.0,Washington,93899.0
Bend,ELEC,OR,113.0,Oregon,50197.0,Oregon,103263.0
Berkeley,ELEC,CA,183.0,California,60077.0,California,118942.0
Bethlehem,ELEC,PA,71.0,Pennsylvania,44730.0,Pennsylvania,78854.0
Billings,ELEC,MT,39.0,Montana,44831.0,Montana,119969.0
Birmingham,ELEC,AL,148.0,Alabama,34547.0,Alabama,196353.0
Bismarck,ELEC,ND,21.0,North Dakota,48620.0,North Dakota,74444.0
Blaine,ELEC,MN,33.0,Minnesota,55594.0,Minnesota,71738.0
Bloomington,ELEC,IL,219.0,Illinois,49912.0,Illinois,78874.0
Bloomington,ELEC,IL,219.0,Illinois,49912.0,Indiana,77358.0
Bloomington,ELEC,IL,219.0,Illinois,49912.0,Minnesota,87799.0
Bloomington,ELEC,IL,219.0,Indiana,30234.0,Illinois,78874.0
Bloomington,ELEC,IL,219.0,Indiana,30234.0,Indiana,77358.0
Bloomington,ELEC,IL,219.0,Indiana,30234.0,Minnesota,87799.0
Bloomington,ELEC,IL,219.0,Minnesota,52359.0,Illinois,78874.0
Bloomington,ELEC,IL,219.0,Minnesota,52359.0,Indiana,77358.0
Bloomington,ELEC,IL,219.0,Minnesota,52359.0,Minnesota,87799.0
Boca raton,ELEC,FL,247.0,Florida,54672.0,Florida,98997.0
Boise,ELEC,ID,165.0,Idaho,45196.0,Idaho,236632.0
Boston,ELEC,MA,1114.0,Massachusetts,60102.0,Massachusetts,649768.0
Boulder,ELEC,CO,442.0,Colorado,41897.0,Colorado,105482.0
Bowling green,ELEC,OH,60.0,Kentucky,30511.0,Kentucky,74929.0
Boynton beach,ELEC,FL,55.0,Florida,43413.0,Florida,80866.0
Brentwood,ELEC,MO,165.0,California,70273.0,California,66120.0
Bridgeport,ELEC,CT,55.0,Connecticut,38156.0,Connecticut,148365.0
Brockton,ELEC,MA,45.0,Massachusetts,45326.0,Massachusetts,104833.0
Broken arrow,ELEC,OK,42.0,Oklahoma,47907.0,Oklahoma,120448.0
Brooklyn park,ELEC,MN,32.0,Minnesota,48936.0,Minnesota,83319.0
Broomfield,ELEC,CO,132.0,Colorado,67484.0,Colorado,76121.0
Brownsville,ELEC,TX,25.0,Texas,30131.0,Texas,189381.0
Bryan,ELEC,TX,18.0,Texas,39054.0,Texas,87793.0
Buckeye,ELEC,AZ,20.0,Arizona,55286.0,Arizona,105567.0
Buena park,ELEC,CA,64.0,California,47588.0,California,82451.0
Buffalo,ELEC,NY,386.0,New York,36716.0,New York,276491.0
Burbank,ELEC,CA,262.0,California,53313.0,California,103919.0
Caldwell,ELEC,ID,8.0,Idaho,35584.0,Idaho,65925.0
Camarillo,ELEC,CA,94.0,California,60005.0,California,70287.0
Cambridge,ELEC,MA,556.0,Massachusetts,64493.0,Massachusetts,118489.0
Camden,ELEC,ME,31.0,New Jersey,29396.0,New Jersey,70998.0
Canton,ELEC,CT,123.0,Ohio,31975.0,Ohio,69666.0
Cape coral,ELEC,FL,15.0,Florida,41776.0,Florida,216984.0
Carlsbad,ELEC,CA,183.0,California,87441.0,California,114161.0
Carmel,ELEC,IN,59.0,Indiana,71096.0,Indiana,101286.0
Carrollton,ELEC,GA,30.0,Texas,53554.0,Texas,133240.0
Carson,ELEC,CA,74.0,California,46590.0,California,92391.0
Cedar park,ELEC,TX,77.0,Texas,68693.0,Texas,80212.0
Cedar rapids,ELEC,IA,51.0,Iowa,41051.0,Iowa,136438.0
Centennial,ELEC,CO,68.0,Colorado,71211.0,Colorado,105860.0
Champaign,ELEC,IL,82.0,Illinois,38926.0,Illinois,89245.0
Chandler,ELEC,AZ,204.0,Arizona,54648.0,Arizona,280684.0
Charleston,ELEC,SC,130.0,South Carolina,51854.0,South Carolina,153743.0
Charlotte,ELEC,NC,778.0,North Carolina,49521.0,North Carolina,897720.0
Chattanooga,ELEC,TN,190.0,Tennessee,42930.0,Tennessee,184071.0
Chesapeake,ELEC,VA,40.0,Virginia,50160.0,Virginia,252488.0
Cheyenne,ELEC,WY,20.0,Wyoming,46600.0,Wyoming,64623.0
Chicago,ELEC,IL,887.0,Illinois,50723.0,Illinois,2665064.0
Chico,ELEC,CA,104.0,California,35142.0,California,101304.0
Chino,ELEC,CA,11.0,California,50265.0,California,93149.0
Chino hills,ELEC,CA,35.0,California,52654.0,California,77923.0
Chula vista,ELEC,CA,172.0,California,47722.0,California,279158.0
Cincinnati,ELEC,OH,357.0,Ohio,39890.0,Ohio,309536.0
Citrus heights,ELEC,CA,20.0,California,45035.0,California,86440.0
Clarksville,ELEC,TN,56.0,Tennessee,38614.0,Tennessee,176977.0
Clearwater,ELEC,FL,100.0,Florida,38138.0,Florida,117010.0
Cleveland,ELEC,OH,184.0,Ohio,35824.0,Ohio,361654.0
Clifton,ELEC,NJ,36.0,New Jersey,51554.0,New Jersey,88722.0
Clovis,ELEC,CA,141.0,California,54360.0,California,124546.0
College station,ELEC,TX,40.0,Texas,30470.0,Texas,124326.0
Colorado springs,ELEC,CO,211.0,Colorado,44548.0,Colorado,486228.0
Columbia,ELEC,SC,472.0,Missouri,40039.0,Missouri,128545.0
Columbia,ELEC,SC,472.0,Missouri,40039.0,South Carolina,139343.0
Columbia,ELEC,SC,472.0,South Carolina,37286.0,Missouri,128545.0
Columbia,ELEC,SC,472.0,South Carolina,37286.0,South Carolina,139343.0
Columbus,ELEC,OH,746.0,Georgia,36260.0,Georgia,202616.0
Columbus,ELEC,OH,746.0,Georgia,36260.0,Ohio,908372.0
Columbus,ELEC,OH,746.0,Ohio,42586.0,Georgia,202616.0
Columbus,ELEC,OH,746.0,Ohio,42586.0,Ohio,908372.0
Commerce,ELEC,CA,121.0,Colorado,51531.0,Colorado,66116.0
Compton,ELEC,CA,18.0,California,34924.0,California,91979.0
Concord,ELEC,CA,188.0,California,50378.0,California,122616.0
Concord,ELEC,CA,188.0,California,50378.0,North Carolina,109898.0
Concord,ELEC,CA,188.0,North Carolina,46881.0,California,122616.0
Concord,ELEC,CA,188.0,North Carolina,46881.0,North Carolina,109898.0
Conroe,ELEC,TX,31.0,Texas,41196.0,Texas,101414.0
Conway,ELEC,AR,55.0,Arkansas,42353.0,Arkansas,67616.0
Coral springs,ELEC,FL,14.0,Florida,45770.0,Florida,133365.0
Corona,ELEC,CA,102.0,California,46293.0,California,159534.0
Corpus christi,ELEC,TX,61.0,Texas,40879.0,Texas,316228.0
Costa mesa,ELEC,CA,219.0,California,51052.0,California,109527.0
Cranston,ELEC,RI,30.0,Rhode Island,50506.0,Rhode Island,82432.0
Dallas,ELEC,TX,660.0,Texas,42397.0,Texas,1299553.0
Danbury,ELEC,CT,53.0,Connecticut,44274.0,Connecticut,86971.0
Davenport,ELEC,IA,68.0,Iowa,36198.0,Iowa,100491.0
Davis,ELEC,CA,201.0,California,35221.0,California,67057.0
Dayton,ELEC,OH,181.0,Ohio,35240.0,Ohio,135938.0
Daytona beach,ELEC,FL,118.0,Florida,35908.0,Florida,77957.0
Dearborn,ELEC,MI,37.0,Michigan,42130.0,Michigan,107712.0
Decatur,ELEC,AL,90.0,Illinois,40291.0,Illinois,70396.0
Deerfield beach,ELEC,FL,45.0,Florida,38668.0,Florida,86781.0
Delray beach,ELEC,FL,77.0,Florida,43772.0,Florida,67035.0
Deltona,ELEC,FL,12.0,Florida,40723.0,Florida,97285.0
Denton,ELEC,TX,76.0,Texas,35175.0,Texas,150357.0
Denver,ELEC,CO,1079.0,Colorado,59690.0,Colorado,713252.0
Des moines,ELEC,IA,85.0,Iowa,42069.0,Iowa,210936.0
Detroit,ELEC,MI,349.0,Michigan,31741.0,Michigan,620410.0
Doral,ELEC,FL,76.0,Florida,43613.0,Florida,76999.0
Dothan,ELEC,AL,24.0,Alabama,37493.0,Alabama,70524.0
Downey,ELEC,CA,233.0,California,42738.0,California,109908.0
Dublin,ELEC,CA,215.0,California,112352.0,California,72061.0
Duluth,ELEC,GA,126.0,Minnesota,40118.0,Minnesota,86615.0
Durham,ELEC,NC,227.0,North Carolina,49743.0,North Carolina,291844.0
Eagan,ELEC,MN,47.0,Minnesota,59704.0,Minnesota,67526.0
East orange,ELEC,NJ,2.0,New Jersey,34872.0,New Jersey,68445.0
Eastvale,ELEC,CA,16.0,California,66578.0,California,71015.0
Eau claire,ELEC,WI,45.0,Wisconsin,34124.0,Wisconsin,69073.0
Edinburg,ELEC,TX,4.0,Texas,34767.0,Texas,104302.0
Edmond,ELEC,OK,69.0,Oklahoma,52634.0,Oklahoma,96304.0
El cajon,ELEC,CA,116.0,California,40280.0,California,104417.0
El monte,ELEC,CA,70.0,California,32326.0,California,105307.0
El paso,ELEC,TX,90.0,Texas,32968.0,Texas,677469.0
Elgin,ELEC,IL,57.0,Illinois,42150.0,Illinois,109634.0
Elizabeth,ELEC,NJ,60.0,New Jersey,39177.0,New Jersey,134274.0
Elk grove,ELEC,CA,172.0,California,52617.0,California,177558.0
Erie,ELEC,PA,95.0,Pennsylvania,32265.0,Pennsylvania,93517.0
Escondido,ELEC,CA,82.0,California,42889.0,California,150258.0
Eugene,ELEC,OR,139.0,Oregon,37932.0,Oregon,177930.0
Evanston,ELEC,IL,70.0,Illinois,60008.0,Illinois,75538.0
Evansville,ELEC,IN,40.0,Indiana,35710.0,Indiana,118521.0
Everett,ELEC,WA,112.0,Washington,50905.0,Washington,111348.0
Fairfield,ELEC,CA,357.0,California,53969.0,California,119333.0
Fall river,ELEC,MA,72.0,Massachusetts,41826.0,Massachusetts,93689.0
Fargo,ELEC,ND,36.0,North Dakota,41118.0,North Dakota,133879.0
Farmington hills,ELEC,MI,42.0,Michigan,65984.0,Michigan,82738.0
Fayetteville,ELEC,NC,170.0,Arkansas,37445.0,Arkansas,99288.0
Fayetteville,ELEC,NC,170.0,Arkansas,37445.0,North Carolina,208888.0
Fayetteville,ELEC,NC,170.0,North Carolina,35658.0,Arkansas,99288.0
Fayetteville,ELEC,NC,170.0,North Carolina,35658.0,North Carolina,208888.0
Federal way,ELEC,WA,34.0,Washington,44531.0,Washington,97863.0
Fishers,ELEC,IN,32.0,Indiana,70877.0,Indiana,102152.0
Flagstaff,ELEC,AZ,157.0,Arizona,31979.0,Arizona,75902.0
Flint,ELEC,MI,17.0,Michigan,27587.0,Michigan,79865.0
Folsom,ELEC,CA,131.0,California,76422.0,California,83273.0
Fontana,ELEC,CA,78.0,California,41598.0,California,212448.0
Fort collins,ELEC,CO,186.0,Colorado,45232.0,Colorado,169248.0
Fort lauderdale,ELEC,FL,287.0,Florida,48679.0,Florida,183156.0
Fort myers,ELEC,FL,156.0,Florida,38132.0,Florida,95935.0
Fort smith,ELEC,AR,3.0,Arkansas,33362.0,Arkansas,89981.0
Fort wayne,ELEC,IN,133.0,Indiana,39779.0,Indiana,267436.0
Fort worth,ELEC,TX,375.0,Texas,45264.0,Texas,961160.0
Framingham,ELEC,MA,72.0,Massachusetts,58880.0,Massachusetts,70947.0
Franklin,ELEC,TN,130.0,Tennessee,64516.0,Tennessee,86904.0
Frederick,ELEC,MD,103.0,Maryland,61283.0,Maryland,82169.0
Fremont,ELEC,CA,392.0,California,97169.0,California,223859.0
Fresno,ELEC,CA,608.0,California,39338.0,California,545564.0
Frisco,ELEC,TX,178.0,Texas,75873.0,Texas,219571.0
Fullerton,ELEC,CA,209.0,California,52042.0,California,140552.0
Gainesville,ELEC,GA,143.0,Florida,30487.0,Florida,145212.0
Gaithersburg,ELEC,MD,110.0,Maryland,52584.0,Maryland,68952.0
Garden grove,ELEC,CA,28.0,California,38857.0,California,169265.0
Garland,ELEC,TX,52.0,Texas,39934.0,Texas,240667.0
Gary,ELEC,IN,3.0,Indiana,29934.0,Indiana,67742.0
Gastonia,ELEC,NC,43.0,North Carolina,40609.0,North Carolina,82666.0
Georgetown,ELEC,DE,77.0,Texas,54110.0,Texas,86505.0
Glendale,ELEC,CA,455.0,Arizona,40678.0,Arizona,252141.0
Glendale,ELEC,CA,455.0,Arizona,40678.0,California,189228.0
Glendale,ELEC,CA,455.0,California,51596.0,Arizona,252141.0
Glendale,ELEC,CA,455.0,California,51596.0,California,189228.0
Goodyear,ELEC,AZ,49.0,Arizona,54393.0,Arizona,105404.0
Grand junction,ELEC,CO,82.0,Colorado,37849.0,Colorado,68054.0
Grand prairie,ELEC,TX,38.0,Texas,41811.0,Texas,201791.0
Grand rapids,ELEC,MI,123.0,Michigan,43753.0,Michigan,196904.0
Greeley,ELEC,CO,33.0,Colorado,40196.0,Colorado,109203.0
Green bay,ELEC,WI,20.0,Wisconsin,40706.0,Wisconsin,106096.0
Greensboro,ELEC,NC,128.0,North Carolina,36327.0,North Carolina,301118.0
Greenville,ELEC,SC,229.0,North Carolina,37619.0,North Carolina,89222.0
Greenville,ELEC,SC,229.0,North Carolina,37619.0,South Carolina,72310.0
Greenville,ELEC,SC,229.0,South Carolina,43481.0,North Carolina,89222.0
Greenville,ELEC,SC,229.0,South Carolina,43481.0,South Carolina,72310.0
Gresham,ELEC,OR,21.0,Oregon,42882.0,Oregon,111634.0
Gulfport,ELEC,MS,128.0,Mississippi,34630.0,Mississippi,72228.0
Hammond,ELEC,LA,11.0,Indiana,37872.0,Indiana,76562.0
Hampton,ELEC,VA,62.0,Virginia,42845.0,Virginia,138037.0
Harlingen,ELEC,TX,17.0,Texas,34826.0,Texas,71669.0
Hartford,ELEC,CT,196.0,Connecticut,35498.0,Connecticut,120682.0
Haverhill,ELEC,MA,40.0,Massachusetts,50557.0,Massachusetts,67151.0
Hawthorne,ELEC,NV,81.0,California,40535.0,California,84564.0
Hayward,ELEC,CA,234.0,California,53171.0,California,156773.0
Hemet,ELEC,CA,10.0,California,38202.0,California,90688.0
Henderson,ELEC,NV,183.0,Nevada,50815.0,Nevada,331408.0
Hesperia,ELEC,CA,48.0,California,39369.0,California,100766.0
Hialeah,ELEC,FL,40.0,Florida,32474.0,Florida,220274.0
High point,ELEC,NC,14.0,North Carolina,41448.0,North Carolina,114339.0
Hillsboro,ELEC,OR,168.0,Oregon,56234.0,Oregon,107319.0
Hollywood,ELEC,FL,182.0,Florida,39085.0,Florida,152662.0
Homestead,ELEC,FL,47.0,Florida,37940.0,Florida,81559.0
Hoover,ELEC,AL,6.0,Alabama,58486.0,Alabama,92427.0
Houston,ELEC,TX,1424.0,Texas,40711.0,Texas,2304414.0
Huntington beach,ELEC,CA,122.0,California,64959.0,California,194306.0
Huntsville,ELEC,AL,151.0,Alabama,42391.0,Alabama,222363.0
Idaho falls,ELEC,ID,57.0,Idaho,40410.0,Idaho,67718.0
Independence,ELEC,KS,45.0,Missouri,42010.0,Missouri,121211.0
Indio,ELEC,CA,102.0,California,40704.0,California,91991.0
Inglewood,ELEC,CA,95.0,California,36652.0,California,103628.0
Iowa,ELEC,LA,16.0,Iowa,26331.0,Iowa,75231.0
Irvine,ELEC,CA,1287.0,California,76779.0,California,313705.0
Irving,ELEC,TX,149.0,Texas,44109.0,Texas,254712.0
Jackson,ELEC,MS,172.0,Mississippi,33059.0,Mississippi,146019.0
Jackson,ELEC,MS,172.0,Mississippi,33059.0,Tennessee,68381.0
Jackson,ELEC,MS,172.0,Tennessee,31933.0,Mississippi,146019.0
Jackson,ELEC,MS,172.0,Tennessee,31933.0,Tennessee,68381.0
Jacksonville,ELEC,FL,447.0,Florida,42787.0,Florida,971315.0
Jacksonville,ELEC,FL,447.0,Florida,42787.0,North Carolina,70433.0
Jacksonville,ELEC,FL,447.0,North Carolina,29725.0,Florida,971315.0
Jacksonville,ELEC,FL,447.0,North Carolina,29725.0,North Carolina,70433.0
Janesville,ELEC,WI,19.0,Wisconsin,42935.0,Wisconsin,65901.0
Johns creek,ELEC,GA,11.0,Georgia,84219.0,Georgia,82458.0
Johnson,ELEC,VT,10.0,Tennessee,31633.0,Tennessee,71444.0
Joliet,ELEC,IL,19.0,Illinois,45311.0,Illinois,147696.0
Jonesboro,ELEC,AR,32.0,Arkansas,37429.0,Arkansas,79884.0
Jurupa valley,ELEC,CA,4.0,California,37284.0,California,107603.0
Kalamazoo,ELEC,MI,72.0,Michigan,29555.0,Michigan,72883.0
Kansas,ELEC,MO,4.0,Kansas,40106.0,Kansas,152561.0
Kansas,ELEC,MO,4.0,Kansas,40106.0,Missouri,509247.0
Kansas,ELEC,MO,4.0,Missouri,45540.0,Kansas,152561.0
Kansas,ELEC,MO,4.0,Missouri,45540.0,Missouri,509247.0
Kenner,ELEC,LA,44.0,Louisiana,42769.0,Louisiana,63991.0
Kennewick,ELEC,WA,28.0,Washington,42234.0,Washington,84757.0
Kenosha,ELEC,WI,22.0,Wisconsin,42039.0,Wisconsin,98490.0
Kent,ELEC,WA,63.0,Washington,50474.0,Washington,134400.0
Killeen,ELEC,TX,19.0,Texas,31396.0,Texas,159170.0
Kirkland,ELEC,WA,99.0,Washington,86148.0,Washington,92155.0
Kissimmee,ELEC,FL,156.0,Florida,31305.0,Florida,80009.0
Knoxville,ELEC,TN,162.0,Tennessee,34146.0,Tennessee,195871.0
Lafayette,ELEC,LA,179.0,Indiana,38585.0,Indiana,72326.0
Lafayette,ELEC,LA,179.0,Indiana,38585.0,Louisiana,121367.0
Lafayette,ELEC,LA,179.0,Louisiana,40960.0,Indiana,72326.0
Lafayette,ELEC,LA,179.0,Louisiana,40960.0,Louisiana,121367.0
Lake charles,ELEC,LA,15.0,Louisiana,41140.0,Louisiana,79106.0
Lake elsinore,ELEC,CA,62.0,California,44753.0,California,71905.0
Lake forest,ELEC,IL,89.0,California,60423.0,California,85635.0
Lakeland,ELEC,FL,40.0,Florida,39129.0,Florida,120044.0
Lakeville,ELEC,MN,33.0,Minnesota,67526.0,Minnesota,74551.0
Lakewood,ELEC,CA,209.0,California,52250.0,California,79042.0
Lakewood,ELEC,CA,209.0,California,52250.0,Colorado,156114.0
Lakewood,ELEC,CA,209.0,Colorado,52382.0,California,79042.0
Lakewood,ELEC,CA,209.0,Colorado,52382.0,Colorado,156114.0
Lancaster,ELEC,MA,225.0,California,45923.0,California,169192.0
Lansing,ELEC,MI,134.0,Michigan,36601.0,Michigan,112963.0
Laredo,ELEC,TX,14.0,Texas,32312.0,Texas,254041.0
Largo,ELEC,FL,45.0,Florida,42019.0,Florida,82474.0
Las cruces,ELEC,NM,48.0,New Mexico,32030.0,New Mexico,113881.0
Las vegas,ELEC,NV,997.0,Nevada,40316.0,Nevada,656302.0
Lauderhill,ELEC,FL,4.0,Florida,35606.0,Florida,73637.0
Lawrence,ELEC,KS,77.0,Kansas,31934.0,Kansas,95784.0
Lawrence,ELEC,KS,77.0,Kansas,31934.0,Massachusetts,87952.0
Lawrence,ELEC,KS,77.0,Massachusetts,32208.0,Kansas,95784.0
Lawrence,ELEC,KS,77.0,Massachusetts,32208.0,Massachusetts,87952.0
Lawton,ELEC,OK,17.0,Oklahoma,31914.0,Oklahoma,91553.0
Layton,ELEC,UT,22.0,Utah,49782.0,Utah,82600.0
Leander,ELEC,TX,11.0,Texas,70123.0,Texas,73808.0
Lee's summit,ELEC,MO,4.0,Missouri,54388.0,Missouri,104336.0
Lehi,ELEC,UT,158.0,Utah,50105.0,Utah,84368.0
Lewisville,ELEC,TX,42.0,Texas,47755.0,Texas,130933.0
Lincoln,ELEC,RI,185.0,Nebraska,41163.0,Nebraska,292623.0
Little rock,ELEC,AR,160.0,Arkansas,41222.0,Arkansas,202851.0
Livermore,ELEC,CA,203.0,California,74427.0,California,84722.0
Livonia,ELEC,NY,52.0,Michigan,56440.0,Michigan,93786.0
