City,State,Total EV Chargers,Median Income (16 and over),Total Population
Abilene,Texas,23,35115,128149
Akron,Ohio,80,36969,188498
Alameda,California,145,82773,76039
Albany,Georgia,554,26766,67922
Albany,New York,554,26766,100832
Albany,Georgia,554,39005,67922
Albany,New York,554,39005,100832
Albuquerque,New Mexico,189,41984,561006
Alexandria,Virginia,266,79029,155525
Alhambra,California,104,51560,80264
Allen,Texas,29,66616,111548
Allentown,Pennsylvania,120,35493,125105
Alpharetta,Georgia,183,72557,67276
Amarillo,Texas,52,40124,203477
Ames,Iowa,29,24227,66950
Anaheim,California,605,40058,344462
Ankeny,Iowa,12,60388,72219
Ann arbor,Michigan,186,40617,119871
Antioch,California,55,49606,115268
Appleton,Wisconsin,42,45023,75018
Arlington,Texas,645,38539,394573
Arvada,Colorado,45,62063,121672
Asheville,North Carolina,172,42081,93782
Atlanta,Georgia,1870,62215,499121
Auburn,Alabama,246,31442,80009
Auburn,Washington,246,31442,83976
Auburn,Alabama,246,53913,80009
Auburn,Washington,246,53913,83976
Aurora,Colorado,329,45260,393319
Aurora,Illinois,329,45260,182336
Aurora,Colorado,329,43780,393319
Aurora,Illinois,329,43780,182336
Austin,Texas,1460,56759,975335
Avondale,Arizona,37,43231,91618
Bakersfield,California,227,39683,410654
Baldwin park,California,58,32306,69450
Baltimore,Maryland,921,46458,569931
Baton rouge,Louisiana,107,36469,221451
Baytown,Texas,42,39344,86203
Beaumont,Texas,88,36834,112090
Beaverton,Oregon,276,54056,97064
Bellevue,Washington,633,98403,152765
Bellflower,California,43,40046,76405
Bellingham,Washington,108,36613,93899
Bend,Oregon,113,50197,103263
Berkeley,California,183,60077,118942
Bethlehem,Pennsylvania,71,44730,78854
Billings,Montana,39,44831,119969
Birmingham,Alabama,148,34547,196353
Bismarck,North Dakota,21,48620,74444
Blaine,Minnesota,33,55594,71738
Bloomington,Illinois,219,49912,78874
Bloomington,Indiana,219,49912,77358
Bloomington,Minnesota,219,49912,87799
Bloomington,Illinois,219,30234,78874
Bloomington,Indiana,219,30234,77358
Bloomington,Minnesota,219,30234,87799
Bloomington,Illinois,219,52359,78874
Bloomington,Indiana,219,52359,77358
Bloomington,Minnesota,219,52359,87799
Boca raton,Florida,247,54672,98997
Boise,Idaho,165,45196,236632
Boston,Massachusetts,1114,60102,649768
Boulder,Colorado,442,41897,105482
Bowling green,Kentucky,60,30511,74929
Boynton beach,Florida,55,43413,80866
Brentwood,California,165,70273,66120
Bridgeport,Connecticut,55,38156,148365
Brockton,Massachusetts,45,45326,104833
Broken arrow,Oklahoma,42,47907,120448
Brooklyn park,Minnesota,32,48936,83319
Broomfield,Colorado,132,67484,76121
Brownsville,Texas,25,30131,189381
Bryan,Texas,18,39054,87793
Buckeye,Arizona,20,55286,105567
Buena park,California,64,47588,82451
Buffalo,New York,386,36716,276491
Burbank,California,262,53313,103919
Caldwell,Idaho,8,35584,65925
Camarillo,California,94,60005,70287
Cambridge,Massachusetts,556,64493,118489
Camden,New Jersey,31,29396,70998
Canton,Ohio,123,31975,69666
Cape coral,Florida,15,41776,216984
Carlsbad,California,183,87441,114161
Carmel,Indiana,59,71096,101286
Carrollton,Texas,30,53554,133240
Carson,California,74,46590,92391
Cedar park,Texas,77,68693,80212
Cedar rapids,Iowa,51,41051,136438
Centennial,Colorado,68,71211,105860
Champaign,Illinois,82,38926,89245
Chandler,Arizona,204,54648,280684
Charleston,South Carolina,130,51854,153743
Charlotte,North Carolina,778,49521,897720
Chattanooga,Tennessee,190,42930,184071
Chesapeake,Virginia,40,50160,252488
Cheyenne,Wyoming,20,46600,64623
Chicago,Illinois,887,50723,2665064
Chico,California,104,35142,101304
Chino,California,11,50265,93149
Chino hills,California,35,52654,77923
Chula vista,California,172,47722,279158
Cincinnati,Ohio,357,39890,309536
Citrus heights,California,20,45035,86440
Clarksville,Tennessee,56,38614,176977
Clearwater,Florida,100,38138,117010
Cleveland,Ohio,184,35824,361654
Clifton,New Jersey,36,51554,88722
Clovis,California,141,54360,124546
College station,Texas,40,30470,124326
Colorado springs,Colorado,211,44548,486228
Columbia,Missouri,472,40039,128545
Columbia,South Carolina,472,40039,139343
Columbia,Missouri,472,37286,128545
Columbia,South Carolina,472,37286,139343
Columbus,Georgia,746,36260,202616
Columbus,Ohio,746,36260,908372
Columbus,Georgia,746,42586,202616
Columbus,Ohio,746,42586,908372
Commerce,Colorado,121,51531,66116
Compton,California,18,34924,91979
Concord,California,188,50378,122616
Concord,North Carolina,188,50378,109898
Concord,California,188,46881,122616
Concord,North Carolina,188,46881,109898
Conroe,Texas,31,41196,101414
Conway,Arkansas,55,42353,67616
Coral springs,Florida,14,45770,133365
Corona,California,102,46293,159534
Corpus christi,Texas,61,40879,316228
Costa mesa,California,219,51052,109527
Cranston,Rhode Island,30,50506,82432
Dallas,Texas,660,42397,1299553
Danbury,Connecticut,53,44274,86971
Davenport,Iowa,68,36198,100491
Davis,California,201,35221,67057
Dayton,Ohio,181,35240,135938
Daytona beach,Florida,118,35908,77957
Dearborn,Michigan,37,42130,107712
Decatur,Illinois,90,40291,70396
Deerfield beach,Florida,45,38668,86781
Delray beach,Florida,77,43772,67035
Deltona,Florida,12,40723,97285
Denton,Texas,76,35175,150357
Denver,Colorado,1079,59690,713252
Des moines,Iowa,85,42069,210936
Detroit,Michigan,349,31741,620410
Doral,Florida,76,43613,76999
Dothan,Alabama,24,37493,70524
Downey,California,233,42738,109908
Dublin,California,215,112352,72061
Duluth,Minnesota,126,40118,86615
Durham,North Carolina,227,49743,291844
Eagan,Minnesota,47,59704,67526
East orange,New Jersey,2,34872,68445
Eastvale,California,16,66578,71015
Eau claire,Wisconsin,45,34124,69073
Edinburg,Texas,4,34767,104302
Edmond,Oklahoma,69,52634,96304
El cajon,California,116,40280,104417
El monte,California,70,32326,105307
El paso,Texas,90,32968,677469
Elgin,Illinois,57,42150,109634
Elizabeth,New Jersey,60,39177,134274
Elk grove,California,172,52617,177558
Erie,Pennsylvania,95,32265,93517
Escondido,California,82,42889,150258
Eugene,Oregon,139,37932,177930
Evanston,Illinois,70,60008,75538
Evansville,Indiana,40,35710,118521
Everett,Washington,112,50905,111348
Fairfield,California,357,53969,119333
Fall river,Massachusetts,72,41826,93689
Fargo,North Dakota,36,41118,133879
Farmington hills,Michigan,42,65984,82738
Fayetteville,Arkansas,170,37445,99288
Fayetteville,North Carolina,170,37445,208888
Fayetteville,Arkansas,170,35658,99288
Fayetteville,North Carolina,170,35658,208888
Federal way,Washington,34,44531,97863
Fishers,Indiana,32,70877,102152
Flagstaff,Arizona,157,31979,75902
Flint,Michigan,17,27587,79865
Folsom,California,131,76422,83273
Fontana,California,78,41598,212448
Fort collins,Colorado,186,45232,169248
Fort lauderdale,Florida,287,48679,183156
Fort myers,Florida,156,38132,95935
Fort smith,Arkansas,3,33362,89981
Fort wayne,Indiana,133,39779,267436
Fort worth,Texas,375,45264,961160
Framingham,Massachusetts,72,58880,70947
Franklin,Tennessee,130,64516,86904
Frederick,Maryland,103,61283,82169
Fremont,California,392,97169,223859
Fresno,California,608,39338,545564
Frisco,Texas,178,75873,219571
Fullerton,California,209,52042,140552
Gainesville,Florida,143,30487,145212
Gaithersburg,Maryland,110,52584,68952
Garden grove,California,28,38857,169265
Garland,Texas,52,39934,240667
Gary,Indiana,3,29934,67742
Gastonia,North Carolina,43,40609,82666
Georgetown,Texas,77,54110,86505
Glendale,Arizona,455,40678,252141
Glendale,California,455,40678,189228
Glendale,Arizona,455,51596,252141
Glendale,California,455,51596,189228
Goodyear,Arizona,49,54393,105404
Grand junction,Colorado,82,37849,68054
Grand prairie,Texas,38,41811,201791
Grand rapids,Michigan,123,43753,196904
Greeley,Colorado,33,40196,109203
Green bay,Wisconsin,20,40706,106096
Greensboro,North Carolina,128,36327,301118
Greenville,North Carolina,229,37619,89222
Greenville,South Carolina,229,37619,72310
Greenville,North Carolina,229,43481,89222
Greenville,South Carolina,229,43481,72310
Gresham,Oregon,21,42882,111634
Gulfport,Mississippi,128,34630,72228
Hammond,Indiana,11,37872,76562
Hampton,Virginia,62,42845,138037
Harlingen,Texas,17,34826,71669
Hartford,Connecticut,196,35498,120682
Haverhill,Massachusetts,40,50557,67151
Hawthorne,California,81,40535,84564
Hayward,California,234,53171,156773
Hemet,California,10,38202,90688
Henderson,Nevada,183,50815,331408
Hesperia,California,48,39369,100766
Hialeah,Florida,40,32474,220274
High point,North Carolina,14,41448,114339
Hillsboro,Oregon,168,56234,107319
Hollywood,Florida,182,39085,152662
Homestead,Florida,47,37940,81559
Hoover,Alabama,6,58486,92427
Houston,Texas,1424,40711,2304414
Huntington beach,California,122,64959,194306
Huntsville,Alabama,151,42391,222363
Idaho falls,Idaho,57,40410,67718
Independence,Missouri,45,42010,121211
Indio,California,102,40704,91991
Inglewood,California,95,36652,103628
Iowa,Iowa,16,26331,75231
Irvine,California,1287,76779,313705
Irving,Texas,149,44109,254712
Jackson,Mississippi,172,33059,146019
Jackson,Tennessee,172,33059,68381
Jackson,Mississippi,172,31933,146019
Jackson,Tennessee,172,31933,68381
Jacksonville,Florida,447,42787,971315
Jacksonville,North Carolina,447,42787,70433
Jacksonville,Florida,447,29725,971315
Jacksonville,North Carolina,447,29725,70433
Janesville,Wisconsin,19,42935,65901
Johns creek,Georgia,11,84219,82458
Johnson,Tennessee,10,31633,71444
Joliet,Illinois,19,45311,147696
Jonesboro,Arkansas,32,37429,79884
Jurupa valley,California,4,37284,107603
Kalamazoo,Michigan,72,29555,72883
Kansas,Kansas,4,40106,152561
Kansas,Missouri,4,40106,509247
Kansas,Kansas,4,45540,152561
Kansas,Missouri,4,45540,509247
Kenner,Louisiana,44,42769,63991
Kennewick,Washington,28,42234,84757
Kenosha,Wisconsin,22,42039,98490
Kent,Washington,63,50474,134400
Killeen,Texas,19,31396,159170
Kirkland,Washington,99,86148,92155
Kissimmee,Florida,156,31305,80009
Knoxville,Tennessee,162,34146,195871
Lafayette,Indiana,179,38585,72326
Lafayette,Louisiana,179,38585,121367
Lafayette,Indiana,179,40960,72326
Lafayette,Louisiana,179,40960,121367
Lake charles,Louisiana,15,41140,79106
Lake elsinore,California,62,44753,71905
Lake forest,California,89,60423,85635
Lakeland,Florida,40,39129,120044
Lakeville,Minnesota,33,67526,74551
Lakewood,California,209,52250,79042
Lakewood,Colorado,209,52250,156114
Lakewood,California,209,52382,79042
Lakewood,Colorado,209,52382,156114
Lancaster,California,225,45923,169192
Lansing,Michigan,134,36601,112963
Laredo,Texas,14,32312,254041
Largo,Florida,45,42019,82474
Las cruces,New Mexico,48,32030,113881
Las vegas,Nevada,997,40316,656302
Lauderhill,Florida,4,35606,73637
Lawrence,Kansas,77,31934,95784
Lawrence,Massachusetts,77,31934,87952
Lawrence,Kansas,77,32208,95784
Lawrence,Massachusetts,77,32208,87952
Lawton,Oklahoma,17,31914,91553
Layton,Utah,22,49782,82600
Leander,Texas,11,70123,73808
Lee's summit,Missouri,4,54388,104336
Lehi,Utah,158,50105,84368
Lewisville,Texas,42,47755,130933
Lincoln,Nebraska,185,41163,292623
Little rock,Arkansas,160,41222,202851
Livermore,California,203,74427,84722
Livonia,Michigan,52,56440,93786
Lodi,California,75,42155,67273
Long beach,California,538,47825,451319
Longmont,Colorado,136,48819,100656
Longview,Texas,30,41781,83119
Los angeles,California,5240,42342,3822224
Loveland,Colorado,89,44293,77890
Lowell,Massachusetts,139,44533,113594
Lubbock,Texas,28,38118,263937
Lynchburg,Virginia,25,31308,79287
Lynn,Massachusetts,12,37180,100892
Lynwood,California,24,32374,64081
Madera,California,88,30333,68042
Madison,Wisconsin,313,48647,272907
Malden,Massachusetts,60,55653,64718
Manchester,New Hampshire,128,44836,115141
Mansfield,Texas,43,52592,76586
Manteca,California,81,43937,86940
Maple grove,Minnesota,49,69620,70588
Maricopa,Arizona,25,51913,66287
Marysville,Washington,71,55436,72280
Mcallen,Texas,24,32793,144585
Mckinney,Texas,54,61493,207506
Medford,Massachusetts,129,67396,65412
Medford,Oregon,129,67396,85556
Medford,Massachusetts,129,38250,65412
Medford,Oregon,129,38250,85556
Melbourne,Florida,101,42444,86439
Memphis,Tennessee,129,38566,621050
Menifee,California,31,50565,109399
Merced,California,47,40376,91572
Meridian,Idaho,54,49587,129730
Mesa,Arizona,149,45077,512523
Mesquite,Texas,59,40404,147723
Miami,Florida,1017,40453,449484
Miami beach,Florida,212,50637,80027
Miami gardens,Florida,16,35354,110491
Midland,Texas,30,51893,134398
Milpitas,California,200,86549,77744
Milwaukee,Wisconsin,117,39835,563306
Minneapolis,Minnesota,262,51498,425104
Miramar,Florida,46,44401,137208
Mission,Texas,39,35991,86634
Mission viejo,California,53,63872,91775
Missoula,Montana,36,35985,76960
Missouri,Texas,8,52855,74815
Mobile,Alabama,72,36795,183282
Modesto,California,95,42971,218071
Montgomery,Alabama,146,35022,196986
Moreno valley,California,86,40348,211915
Mount vernon,New York,37,46210,71717
Mountain view,California,361,123256,81058
Muncie,Indiana,2,28204,65160
Murfreesboro,Tennessee,82,38834,162402
Murrieta,California,63,52808,113774
Nampa,Idaho,22,38106,110932
Napa,California,259,58418,78308
Naperville,Illinois,61,74615,148508
Nashua,New Hampshire,31,56234,91162
New bedford,Massachusetts,42,40150,100676
New braunfels,Texas,46,50331,98643
New britain,Connecticut,43,34383,74408
New haven,Connecticut,173,40611,138909
New orleans,Louisiana,140,41857,369749
New rochelle,New York,64,63677,82292
New york,New York,1153,51600,8335897
Newark,New Jersey,372,35828,305339
Newport beach,California,221,90534,83981
Newport news,Virginia,89,40416,184306
Newton,Massachusetts,113,94832,87382
Noblesville,Indiana,10,55500,74262
Norfolk,Virginia,167,36897,232995
Norman,Oklahoma,51,34914,129624
North charleston,South Carolina,60,40752,118604
North las vegas,Nevada,29,41735,280539
North port,Florida,8,40256,85102
North richland hills,Texas,17,57783,70666
Norwalk,California,108,41870,98537
Norwalk,Connecticut,108,41870,91381
Norwalk,California,108,50429,98537
Norwalk,Connecticut,108,50429,91381
Novi,Michigan,45,73088,66375
O'fallon,Missouri,7,57424,93648
Oakland,California,585,61487,430531
Ocala,Florida,30,31732,65498
Oceanside,California,85,44970,172190
Odessa,Texas,20,47328,116669
Ogden,Utah,68,40736,86813
Olathe,Kansas,101,54295,145597
Omaha,Nebraska,184,44733,485146
Ontario,California,251,41621,179062
Orange,California,242,53368,136175
Orem,Utah,57,36275,95918
Orlando,Florida,814,41875,316086
Oshkosh,Wisconsin,16,35461,65934
Overland park,Kansas,327,60336,197747
Oxnard,California,106,37442,200437
Palm bay,Florida,26,40849,129246
Palm coast,Florida,29,40853,98411
Palmdale,California,159,45562,163455
Palo alto,California,654,116507,66021
Parma,Ohio,6,42844,79356
Pasadena,California,677,61066,134214
Pasadena,Texas,677,61066,147665
Pasadena,California,677,36002,134214
Pasadena,Texas,677,36002,147665
Pasco,Washington,25,40099,80205
Passaic,New Jersey,4,31013,69121
Pawtucket,Rhode Island,18,45609,75057
Pearland,Texas,41,61014,127170
Pembroke pines,Florida,57,49166,169875
Peoria,Arizona,72,48631,197862
Peoria,Illinois,72,48631,109221
Peoria,Arizona,72,40642,197862
Peoria,Illinois,72,40642,109221
Perris,California,17,37718,80258
Pflugerville,Texas,38,58965,65374
Philadelphia,Pennsylvania,434,43326,1567258
Phoenix,Arizona,719,45314,1644403
Pittsburg,California,36,48720,77585
Pittsburgh,Pennsylvania,640,46570,302905
Plano,Texas,236,59457,290108
Plantation,Florida,48,45078,96046
Pleasanton,California,208,118871,76689
Plymouth,Minnesota,154,68488,78669
Pomona,California,95,36562,146015
Pompano beach,Florida,74,37263,112308
Port st. lucie,Florida,38,42794,231804
Portland,Maine,756,46812,68420
Portland,Oregon,756,46812,635296
Portland,Maine,756,52941,68420
Portland,Oregon,756,52941,635296
Portsmouth,Virginia,119,40633,97029
Providence,Rhode Island,198,40032,189575
Provo,Utah,67,21600,113516
Pueblo,Colorado,53,40270,111449
Quincy,Massachusetts,83,57553,101716
Racine,Wisconsin,7,43313,76455
Raleigh,North Carolina,344,49465,477084
Rancho cordova,California,98,51374,80594
Rancho cucamonga,California,97,61127,176359
Reading,Pennsylvania,49,32495,94860
Redding,California,103,44435,92896
Redlands,California,102,49050,73853
Redmond,Washington,100,104677,76739
Redondo beach,California,44,89183,68908
Reno,Nevada,279,42316,273447
Renton,Washington,136,57361,104060
Rialto,California,21,35901,103564
Richardson,Texas,47,56402,118830
Richmond,California,569,46001,114287
Richmond,Virginia,569,46001,229395
Richmond,California,569,44259,114287
Richmond,Virginia,569,44259,229395
Rio rancho,New Mexico,5,44942,108072
Riverside,California,385,40538,320785
Roanoke,Virginia,76,39619,97847
Rochester,Minnesota,507,55604,121894
Rochester,New York,507,55604,209325
Rochester,Minnesota,507,37002,121894
Rochester,New York,507,37002,209325
Rochester hills,Michigan,18,62996,75947
Rock hill,South Carolina,59,37307,75361
Rockford,Illinois,45,37290,145835
Rocklin,California,77,64314,73850
Rockville,Maryland,199,63327,66915
Rogers,Arkansas,19,44068,72996
Roseville,California,222,65624,154826
Roswell,Georgia,71,64497,92945
Round rock,Texas,88,50140,124790
Rowlett,Texas,13,60454,65284
Sacramento,California,1259,48018,528026
Salem,Oregon,331,39754,177490
Salinas,California,112,36966,161019
Sammamish,Washington,17,128496,65844
San angelo,Texas,29,36049,99871
San antonio,Texas,452,36689,1472904
San bernardino,California,221,33312,220314
San diego,California,2236,55578,1381182
San francisco,California,1739,87231,808437
San jose,California,1881,64640,971265
San leandro,California,127,50957,86761
San marcos,California,143,46774,94855
San marcos,Texas,143,46774,70308
San marcos,California,143,28454,94855
San marcos,Texas,143,28454,70308
San mateo,California,282,87405,100996
San ramon,California,378,105981,85959
Sandy,Utah,104,49956,93029
Sandy springs,Georgia,77,72316,107767
Santa ana,California,191,35866,308203
Santa barbara,California,198,54459,87519
Santa clara,California,867,105434,126920
Santa clarita,California,189,59541,221362
Santa fe,New Mexico,124,40309,89001
Santa maria,California,101,31690,110124
Santa monica,California,556,76835,89951
Santa rosa,California,191,47476,177185
Savannah,Georgia,115,35649,147987
Schenectady,New York,236,36299,68810
Scottsdale,Arizona,455,64118,243027
Scranton,Pennsylvania,20,35463,75838
Seattle,Washington,1646,78269,749267
Shawnee,Kansas,53,56097,69220
Shreveport,Louisiana,20,32480,179551
Simi valley,California,57,55310,124395
Sioux falls,South Dakota,50,45753,202090
Somerville,Massachusetts,102,72442,79761
South bend,Indiana,32,37016,105984
South gate,California,16,32204,90935
South jordan,Utah,36,58307,83520
Southfield,Michigan,27,45876,75454
Sparks,Nevada,70,42734,109227
Spokane,Washington,181,42122,230176
Spokane valley,Washington,29,40713,107325
Springdale,Arkansas,75,38155,85844
Springfield,Illinois,468,43819,113331
Springfield,Massachusetts,468,43819,154058
Springfield,Missouri,468,43819,170062
Springfield,Illinois,468,37551,113331
Springfield,Massachusetts,468,37551,154058
Springfield,Missouri,468,37551,170062
Springfield,Illinois,468,32671,113331
Springfield,Massachusetts,468,32671,154058
Springfield,Missouri,468,32671,170062
St. charles,Missouri,35,55054,71190
St. cloud,Minnesota,12,36124,69813
St. george,Utah,45,40272,102523
St. joseph,Missouri,22,37205,70682
St. louis,Missouri,225,42372,286578
St. paul,Minnesota,107,44136,303160
St. petersburg,Florida,74,47005,261245
Stamford,Connecticut,121,56794,136197
Sterling heights,Michigan,10,46481,132554
Stockton,California,240,40941,321796
Suffolk,Virginia,9,52485,98537
Sugar land,Texas,29,62820,109395
Sunnyvale,California,592,101978,153076
Sunrise,Florida,39,42183,96291
Surprise,Arizona,38,49873,154194
Syracuse,New York,206,32482,144459
Tacoma,Washington,300,54303,221790
Tallahassee,Florida,81,33775,201728
Tamarac,Florida,9,38796,71915
Tampa,Florida,544,46983,398160
Temecula,California,120,51970,111763
Tempe,Arizona,255,43262,185939
Temple,Texas,69,38578,89455
Thornton,Colorado,71,52192,143279
Thousand oaks,California,151,65394,124257
Toledo,Ohio,78,37206,266289
Topeka,Kansas,59,41346,125464
Torrance,California,309,64335,141127
Tracy,California,92,52712,97328
Trenton,New Jersey,36,38592,89658
Troy,Michigan,235,66595,87182
Tucson,Arizona,281,35269,546598
Tulare,California,44,36659,70690
Tulsa,Oklahoma,231,37400,413142
Turlock,California,45,42043,72307
Tuscaloosa,Alabama,25,35651,110598
Tustin,California,160,52075,78412
Tyler,Texas,28,34212,109277
Union,California,52,65983,67049
Union,New Jersey,52,65983,65365
Union,California,52,35231,67049
Union,New Jersey,52,35231,65365
Upland,California,11,49599,78851
Vacaville,California,173,51676,101898
Vallejo,California,153,49159,123583
Vancouver,Washington,155,46104,194509
Victoria,Texas,25,35639,65372
Victorville,California,97,40004,137224
Virginia beach,Virginia,144,48448,455618
Visalia,California,78,42833,143965
Vista,California,75,43536,97766
Waco,Texas,29,33602,143987
Walnut creek,California,249,81222,68969
Warner robins,Georgia,33,39309,81833
Warren,Michigan,103,40793,137111
Warwick,Rhode Island,133,53556,83024
Washington,District of Columbia,1323,79872,671803
Waterbury,Connecticut,52,34911,115009
Waterloo,Iowa,38,39419,66555
Waukegan,Illinois,38,38876,86472
Waukesha,Wisconsin,20,49431,70465
West covina,California,58,46204,105032
West des moines,Iowa,21,51904,73965
West jordan,Utah,29,43815,116662
West palm beach,Florida,247,41737,120922
West valley,Utah,2,39302,136639
Westland,Michigan,2,41650,84023
Westminster,California,226,40076,89399
Westminster,Colorado,226,40076,114539
Westminster,California,226,60354,89399
Westminster,Colorado,226,60354,114539
Weston,Florida,50,52495,67676
Whittier,California,83,51495,84503
Wichita,Kansas,74,39708,396205
Wichita falls,Texas,8,36214,102659
Wilmington,Delaware,275,43133,71568
Wilmington,North Carolina,275,43133,120320
Wilmington,Delaware,275,41353,71568
Wilmington,North Carolina,275,41353,120320
Winston-salem,North Carolina,65,37722,251343
Woodbury,Minnesota,19,63790,78560
Worcester,Massachusetts,257,41219,205317
Wyoming,Michigan,18,41335,76730
Yakima,Washington,49,39635,97017
Yonkers,New York,83,49165,208112
Yorba linda,California,51,73631,67077
Yuma,Arizona,45,38626,98517
